14.159,109.05,192.16,282.69
-35.879,112.29,164.37,246.04
-6.1282,129.01,216.09,235.92
-10.62,131.24,197.21,301.43
10.656,82.439,152.87,225.21
18.495,94.724,224.37,232.08
-40.624,99.991,191.6,229.46
-28.799,104.81,201.13,264.5
-1.6358,129.04,213.28,261.3
-32.144,97.097,135.59,277.66
-29.717,67.304,222.32,259.74
13.204,126.64,163.8,256.89
24.094,96.016,147.34,259.79
-33.278,88.862,221.21,258.61
38.019,101.34,148.72,239.4
-9.2866,124.07,172.8,240.48
-39.793,94.495,206.29,244.3
-12.094,119,185.48,241.9
25.295,112.35,206.39,226.11
25.473,48.339,171.52,292.57
-18.498,86.066,153.75,278.58
-19.826,109.74,151.02,256.32
-32.244,115.59,165.97,264.05
-7.3828,59.727,215.75,297.7
-21.282,85.863,152.1,305.02
-21.311,126.19,154.98,283.73
21.816,57.517,161.41,289.52
-14.254,122.71,142.2,304.98
-19.703,62.324,204.59,261.58
-3.328,54.666,159.44,292.06
42.89,58.083,211.61,233.66
1.6928,107.5,159.25,251.53
23.616,128.92,154.42,270.76
20.049,90.135,162.97,281.19
41.414,104.31,194.5,303.88
28.475,78.498,178.2,256.46
23.818,53.351,220.2,272.9
-20.391,65.761,223.48,242.87
18.594,93.238,214.64,296.28
44.72,78.877,143.14,238.28
34.057,48.332,182.92,277.24
-43.941,103.97,151.26,243.5
-37.159,85.018,211.28,305.94
-30.34,122.19,165.71,304.39
-1.323,116.84,143.77,226.42
10.275,119.51,185.62,229.34
20.117,119.79,205.44,275.39
17.907,49.479,178.95,259.47
39.412,134.42,148.33,308.5
38.912,55.398,195.58,231.44
20.129,113.82,201.57,260.96
-24.911,58.067,147.17,279.3
0.23165,98.686,166.06,243.93
8.4714,53.032,214.36,277.54
-29.18,97.346,176.19,234.32
24.403,126.2,155.18,244.48
1.7811,108.39,135.46,276.48
33.148,100.54,206.91,243.16
-22.544,67.259,213.59,308.98
-31.543,121.89,201.68,261.59
-4.3347,73.347,165.99,295.07
-39.716,50.758,198.32,285.44
38.387,86.725,205.57,237.34
-40.044,79.26,175.15,265.9
-38.546,61.607,182.06,289.43
4.9292,120.59,201.36,303.69
33.418,94.687,142.11,302.58
5.831,125.35,177.91,299.39
-5.4301,131.03,216.52,304.71
-27.594,79.397,145.55,272.59
-25.833,119.16,219.76,305.92
-14.122,88.522,153.5,286.94
23.941,133.9,163.84,302.42
-0.24125,120.72,142.32,286.37
-11.698,57.654,174.31,302.2
-8.7544,92.867,168.4,262.64
32.46,58.386,162.03,276.13
-24.953,89.396,178.45,276.99
32.364,127.39,179.37,264.06
18.834,130.21,152.21,305.63
41.13,52.023,202.25,259.85
23.111,58.916,204.14,229.79
40.427,72.021,191.25,240.09
-8.3215,97.441,215.79,270.42
-43.072,115.58,158.58,275.84
-1.8517,97.058,213.89,263.71
-9.8943,79.48,144.08,249.32
11.224,63.598,135.14,258.58
1.203,79.487,214.4,225.31
12.755,45.895,204.25,271.28
-17.416,123.95,169.04,299.99
25.924,85.385,201.24,297.87
22.655,84.978,188.3,236.87
-26.85,130.65,177.06,272.2
-39.384,54.672,217.77,264.93
-38.817,131.07,212.22,304.81
-3.0309,125.2,153.73,306.16
-21.344,93.662,161.45,241.98
-38.211,73.588,155.65,265.27
-16.823,101.77,165.7,287.25
-15.403,71.03,155.24,251.8
8.4612,96.122,219.67,239.64
-44.535,78.637,203.14,270.06
-42.429,127.68,166.36,269.84
35.694,66.43,185.98,302.27
-25.431,51.044,198.61,313.65
3.1788,104.04,149.12,244.76
0.39837,45.17,168.83,304.63
32.942,60.266,155.79,250.96
31.231,79.582,190.92,307.84
-1.4977,108.5,207.9,243.97
-37.805,95.508,212.46,247.43
-22.153,71.925,221.91,231.31
19.067,98.414,211.98,271.3
40.478,109.48,202.95,273.91
1.9961,132.85,138.42,259.85
33.149,58.873,139.51,303.31
9.4791,110.12,181.72,294.49
-23.842,54.046,179.1,283.13
20.05,113.79,198.36,272.8
44.523,74.569,168.03,304.47
2.8933,99.64,173.62,295.38
34.751,133.12,208.05,309.99
44.878,61.675,182.75,303.16
-22.925,133.4,141.66,270.65
-44.1,106.61,139.18,310.72
3.038,112.19,136.27,297.31
21.8,97.227,222.55,259.27
20.347,62.569,171.22,314.72
-27.708,88.262,155.57,225.12
-8.3427,90.813,147.36,279.91
